"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85"
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","n","t","a","r","-","a","g","n","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","n","j","u","-","h","a","r","l","e","e","n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","b","h","i","s","h","e","k","-","g","u","p","t","a","-","m","e","n",,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","d","i","t","y","a","-","d","u","g","a","r",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","v","a","-","d","e","s","i","g","n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","b","i","r","-","p","a","l",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","t","s","u",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","l","p","a","n","a","-","n","e","e","r","a","j",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","n","u","p","a","m","a","a","-","d","a","y","a","l",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","m","r","a","p","a","l","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","a","m","a","y","a","-","b","y","-","p","r","i","y","a","n","k","a",,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","s","h","i","s","h","-","s","o","n","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","n","a","i","k","k","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","s","h","-","h","a","u","t","e","-","c","o","u","t","u","r","e",,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","n","a","n","d","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","k","s","h","a","y","-","w","a","d","h","w","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","n","v","i","t","a","-","j","a","i","n","-","l","a","b","e","l",,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","l","b","i","s","-","j","a","i","p","u","r",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","l","e","x","a","n","d","r","e","-","c","h","r","i","s","t","i","e",,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","s","r","u","m","o",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","n","a","n","y","a","-","a","g","r","a","w","a","l","-","l","a","b","e","l",,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","i","s","h","-","j","e","w","e","l","s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","s","t","h","a","-","j","a","g","w","a","n","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","n","u","p","a","m","a","a","-","d","a","y","a","l","-","f","o","r","-","e","k","a","y","a",,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","r","m","a","a","n","-","r","a","n","d","h","a","w","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","r","c","h","a","n","a","-","r","a","o","-","f","o","r","-","e","k","a","y","a",,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","k","u","r","i","-","b","y","-","p","u","r","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","n","u","j","-","s","h","a","r","m","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","n","u","b","h","a","-","j","a","i","n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","g","u","n","j","-","b","y","-","g","u","n","j","a","n","-","a","r","o","r","a",,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","-","m","e","n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","n","o","m","a","l","y",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","u","r","u","m","-","c","h","a","k","r","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","a","d","i","-","s","h","o","p","-","b","y","-","s","h","a","l","i","n","i",,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","n","s","h","u","l","-","a","p","o","o","r","v","a","-","t","h","e","-","d","r","a","m","a","q","u","e","e","n","s",,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","i","m","a","n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","a","y","l","i","x","i","r",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","q","d","u","s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","n","g","r","a","k","h","a","-","b","y","-","a","b","h","i","n","a","v","-","m","i","s","h","r","a",,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","m","a","i","r","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","s","v","a","g","a","-","p","r","e","t","-","f","r","o","m","-","i","s","d","i","-","p","a","r","s","o","n","s",,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","n","v","i","t","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","b","h","i","s","h","e","k","-","k","a","n","k","a","r","i","a","-","f","o","r","-","w","h","a","t","e","v","e","r",,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","r","a","b","e","l","l","a","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","v","d","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","k","a","n","s","h","a","-","c","h","a","u","h","a","n",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","n","m","o","l","-","b","y","-","a","n","k","o","o","r","-","s","h","u","k","l","a",,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","a","r","t","i","v","i","j","a","y","-","g","u","p","t","a","-","m","e","n",,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","i","m","a","n","-","m","e","n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","s","m","i","t","a","-","m","a","r","w","a","h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","n","u","j","-","m","a","d","a","a","n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","d","i","t","y","a","-","s","a","c","h","d","e","v","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","u","r",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","r","y","a","-","b","y","-","s","v","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","s","h","-","a","m","a","i","r","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","s","h","w","i","n","i","-","r","e","d","d","y",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","l","k","a","l","i","n","e","-","b","y","-","a","l","k","a","-","s","u","m","a","n",,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","-","p","r","o","j","e","k","t","-","b","y","-","a","s","m","i","t","a","-","k","a","l","a",,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","d","a","h","-","m","e","n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","m","b","u","s","h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","m","r","a","p","a","l","i","-","x","-","c","r","y","s","t","a","l","s","-","s","w","a","r","o","v","s","k","i",,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","s","h","i","m","a","-","l","e","e","n","a","-","x","-","c","o","n","f","l","u","e","n","c","e",,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","n","u","r","a","v","-","m","e","n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","g","a","p","e","-","k","i","d","s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","m","r","a","p","a","l","i","-","x","-","c","o","n","f","l","u","e","n","c","e",,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","u","g","u","s","t","h","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","b","h","i","s","h","e","k","-","g","u","p","t","a","-","m","e","n",,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","d","i","t","y","a","-","d","u","g","a","r",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","v","a","-","d","e","s","i","g","n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","b","i","r","-","p","a","l",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","n","e","e","k","h","a","-","d","e","s","i","g","n","s",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","n","u","r","a","v",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","d","i","t","y","a","-","s","i","k","a","n","d",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","p","z",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","b","h","i","r","a","m","-","d","a","s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","d","o","r","n","-","b","y","-","n","i","k","i","t","a","-","l","a","d","i","w","a","l","a",,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","r","a","n","y","a","n","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","m","a","m","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","e","d","e","s","-","d","e","-","v","e","n","u","s","t","a","s","-","x","-","s","c","e","n","t","i","d","o",,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","n","a","t","i","n","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","l","p","a","-","r","e","e","n","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
